Server,Tagname,Value,Timestamp,Questionable,Annotated,Substituted
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:34:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 4:35:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:36:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:37:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:38:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:39:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:40:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:41:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:42:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:47:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:48:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:49:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:50:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:51:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:52:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:53:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 4:54:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:55:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:56:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:57:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:58:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 4:59:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 5:00:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:01:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:02:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:03:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:04:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:05:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:06:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:07:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:08:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:12:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:13:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:14:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 5:15:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:16:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:17:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:18:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:19:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:20:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:21:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:22:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:23:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:24:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:25:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:26:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:27:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 5:28:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:29:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:30:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:31:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:32:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:33:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:34:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:35:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:36:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:37:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:38:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:39:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:40:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:41:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:42:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:43:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:44:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 5:45:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:46:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:47:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:48:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:49:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:50:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:51:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:52:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:53:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:54:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:55:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:56:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:57:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 5:58:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 5:59:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:00:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:01:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:02:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 6:03:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:04:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:05:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:06:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:07:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:08:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:09:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:10:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:11:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:12:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:13:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:14:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:15:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:16:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:17:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:18:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:19:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:20:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:21:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:22:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:23:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:24:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:25:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:26:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:27:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:28:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:29:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:30:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:31:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:32:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:33:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:34:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:35:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:36:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:37:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:38:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:39:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:40:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:41:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:42:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:43:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:44:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:45:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:46:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:47:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:48:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:49:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,2,4/30/2024 6:50:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:51:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:52:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:53:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:54:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:55:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:56:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:57:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:58:04 AM,False,Not Annotated,False
GCP03WOSPIAP01,GCP03WOSPIAP01_PI_SERVER_PING_STATUS,1,4/30/2024 6:59:04 AM,False,Not Annotated,False
